lga_id,lga_name,state_id,senatorial_id
LGA_ED_OVE_WEST,Ovia South-West,ST_ED,SD_ED_SOUTH
LGA_ED_UDO,Uhunnmwonde,ST_ED,SD_ED_SOUTH
LGA_ED_OREDO,Oredo,ST_ED,SD_ED_SOUTH
,,,
LGA_RI_ABUA_ODUAL,Abua/Odual,ST_RI,SD_RI_WEST
LGA_RI_AHOADA_EAST,Ahoada East,ST_RI,SD_RI_WEST
LGA_RI_AHOADA_WEST,Ahoada West,ST_RI,SD_RI_WEST
LGA_RI_AKUKU_TORU,Akuku-Toru,ST_RI,SD_RI_WEST
LGA_RI_ANDONI,Andoni,ST_RI,SD_RI_SOUTH_EAST
LGA_RI_ASARI_TORU,Asari-Toru,ST_RI,SD_RI_WEST
LGA_RI_BONNY,Bonny,ST_RI,SD_RI_SOUTH_EAST
LGA_RI_DEGEMA,Degema,ST_RI,SD_RI_WEST
LGA_RI_ELEME,Eleme,ST_RI,SD_RI_SOUTH_EAST
LGA_RI_EMOHUA,Emohua,ST_RI,SD_RI_EAST
LGA_RI_ETCHE,Etche,ST_RI,SD_RI_EAST
LGA_RI_GOKANA,Gokana,ST_RI,SD_RI_SOUTH_EAST
LGA_RI_IKWERRE,Ikwerre,ST_RI,SD_RI_EAST
LGA_RI_KHANA,Khana,ST_RI,SD_RI_SOUTH_EAST
LGA_RI_OBIO_AKPOR,Obio-Akpor,ST_RI,SD_RI_EAST
LGA_RI_OGBA_EGBEMA_NDONI,Ogba/Egbema/Ndoni,ST_RI,SD_RI_WEST
LGA_RI_OGU_BOLO,Ogu/Bolo,ST_RI,SD_RI_SOUTH_EAST
LGA_RI_OKRIKA,Okrika,ST_RI,SD_RI_SOUTH_EAST
LGA_RI_OMUMA,Omuma,ST_RI,SD_RI_EAST
LGA_RI_OPobo_NKORO,Opobo/Nkoro,ST_RI,SD_RI_SOUTH_EAST
LGA_RI_OYIGBO,Oyigbo,ST_RI,SD_RI_EAST
LGA_RI_PORT_HARCOURT,Port Harcourt,ST_RI,SD_RI_EAST
LGA_RI_TAI,Tai,ST_RI,SD_RI_SOUTH_EAST
,,,
LGA_AB_ABA_NORTH,Aba North,ST_AB,SD_AB_SOUTH
LGA_AB_ABA_SOUTH,Aba South,ST_AB,SD_AB_SOUTH
LGA_AB_AROCHUKWU,Arochukwu,ST_AB,SD_AB_NORTH
LGA_AB_BENDE,Bende,ST_AB,SD_AB_NORTH
LGA_AB_IKWUANO,Ikwuano,ST_AB,SD_AB_CENTRAL
LGA_AB_ISIALA_NGWA_NORTH,Isiala Ngwa North,ST_AB,SD_AB_CENTRAL
LGA_AB_ISIALA_NGWA_SOUTH,Isiala Ngwa South,ST_AB,SD_AB_CENTRAL
LGA_AB_ISUIKWUATO,Isuikwuato,ST_AB,SD_AB_NORTH
LGA_AB_OBINGWA,Obingwa,ST_AB,SD_AB_SOUTH
LGA_AB_OSISIOMA,Osisioma Ngwa,ST_AB,SD_AB_SOUTH
LGA_AB_UGWUNAGBO,Ugwunagbo,ST_AB,SD_AB_SOUTH
LGA_AB_UKWA_EAST,Ukwa East,ST_AB,SD_AB_SOUTH
LGA_AB_UKWA_WEST,Ukwa West,ST_AB,SD_AB_SOUTH
LGA_AB_UMUAHIA_NORTH,Umuahia North,ST_AB,SD_AB_CENTRAL
LGA_AB_UMUAHIA_SOUTH,Umuahia South,ST_AB,SD_AB_CENTRAL
LGA_AB_UMUNNEOCHI,Umunneochi,ST_AB,SD_AB_NORTH
LGA_AB_OHAFIA,Ohafia,ST_AB,SD_AB_NORTH
,,,
LGA_AN_AGUATA,Aguata,ST_AN,SD_AN_SOUTH
LGA_AN_ANAMBRA_EAST,Anambra East,ST_AN,SD_AN_NORTH
LGA_AN_ANAMBRA_WEST,Anambra West,ST_AN,SD_AN_NORTH
LGA_AN_ANAOCHA,Anaocha,ST_AN,SD_AN_CENTRAL
LGA_AN_AWKA_NORTH,Awka North,ST_AN,SD_AN_CENTRAL
LGA_AN_AWKA_SOUTH,Awka South,ST_AN,SD_AN_CENTRAL
LGA_AN_AYAMELUM,Ayamelum,ST_AN,SD_AN_NORTH
LGA_AN_DUNUKOFIA,Dunukofia,ST_AN,SD_AN_CENTRAL
LGA_AN_EKWUSIGO,Ekwusigo,ST_AN,SD_AN_SOUTH
LGA_AN_IDEMILI_NORTH,Idemili North,ST_AN,SD_AN_CENTRAL
LGA_AN_IDEMILI_SOUTH,Idemili South,ST_AN,SD_AN_CENTRAL
LGA_AN_IHIALA,Ihiala,ST_AN,SD_AN_SOUTH
LGA_AN_NJIKOKA,Njikoka,ST_AN,SD_AN_CENTRAL
LGA_AN_NNEWI_NORTH,Nnewi North,ST_AN,SD_AN_SOUTH
LGA_AN_NNEWI_SOUTH,Nnewi South,ST_AN,SD_AN_SOUTH
LGA_AN_OGBARU,Ogbaru,ST_AN,SD_AN_NORTH
LGA_AN_ONITSHA_NORTH,Onitsha North,ST_AN,SD_AN_NORTH
LGA_AN_ONITSHA_SOUTH,Onitsha South,ST_AN,SD_AN_NORTH
LGA_AN_ORUMBA_NORTH,Orumba North,ST_AN,SD_AN_SOUTH
LGA_AN_ORUMBA_SOUTH,Orumba South,ST_AN,SD_AN_SOUTH
LGA_AN_OYI,Oyi,ST_AN,SD_AN_NORTH
,,,
LGA_EB_ABAKALIKI,Abakaliki,ST_EB,SD_EB_NORTH
LGA_EB_AFIKPO_NORTH,Afikpo North,ST_EB,SD_EB_SOUTH
LGA_EB_AFIKPO_SOUTH,Afikpo South,ST_EB,SD_EB_SOUTH
LGA_EB_EBONYI,Ebonyi,ST_EB,SD_EB_CENTRAL
LGA_EB_EZZA_NORTH,Ezza North,ST_EB,SD_EB_CENTRAL
LGA_EB_EZZA_SOUTH,Ezza South,ST_EB,SD_EB_CENTRAL
LGA_EB_IKWO,Ikwo,ST_EB,SD_EB_NORTH
LGA_EB_ISHIELU,Ishielu,ST_EB,SD_EB_NORTH
LGA_EB_IZZI,Izzi,ST_EB,SD_EB_NORTH
LGA_EB_OHAUKWU,Ohaukwu,ST_EB,SD_EB_NORTH
LGA_EB_ONICHA,Onicha,ST_EB,SD_EB_SOUTH
LGA_EB_IVO,Ivo,ST_EB,SD_EB_SOUTH
LGA_EB_AFIKPO_WEST,Afikpo West,ST_EB,SD_EB_SOUTH
,,,
LGA_EN_ANINRI,Aninri,ST_EN,SD_EN_WEST
LGA_EN_AWGU,Awgu,ST_EN,SD_EN_WEST
LGA_EN_ENUGU_EAST,Enugu East,ST_EN,SD_EN_EAST
LGA_EN_ENUGU_NORTH,Enugu North,ST_EN,SD_EN_NORTH
LGA_EN_ENUGU_SOUTH,Enugu South,ST_EN,SD_EN_EAST
LGA_EN_EZEAGU,Ezeagu,ST_EN,SD_EN_WEST
LGA_EN_IGBO_ETITI,Igbo-Etiti,ST_EN,SD_EN_NORTH
LGA_EN_IGBO_EZE_NORTH,Igbo-Eze North,ST_EN,SD_EN_NORTH
LGA_EN_IGBO_EZE_SOUTH,Igbo-Eze South,ST_EN,SD_EN_NORTH
LGA_EN_ISI_UZO,Isi-Uzo,ST_EN,SD_EN_EAST
LGA_EN_NKANU_EAST,Nkanu East,ST_EN,SD_EN_EAST
LGA_EN_NKANU_WEST,Nkanu West,ST_EN,SD_EN_EAST
LGA_EN_NSUKKA,Nsukka,ST_EN,SD_EN_NORTH
LGA_EN_OJI_RIVER,Oji River,ST_EN,SD_EN_WEST
LGA_EN_UDENU,Udenu,ST_EN,SD_EN_NORTH
LGA_EN_UDI,Udi,ST_EN,SD_EN_WEST
LGA_EN_UZO_UWANI,Uzo-Uwani,ST_EN,SD_EN_NORTH
,,,
LGA_IM_AHIAZU_MBAISE,Ahiazu Mbaise,ST_IM,SD_IM_EAST
LGA_IM_EHIME_MBANO,Ehime Mbano,ST_IM,SD_IM_NORTH
LGA_IM_EZINIHITTE,Ezinihitte Mbaise,ST_IM,SD_IM_EAST
LGA_IM_IDEATO_NORTH,Ideato North,ST_IM,SD_IM_WEST
LGA_IM_IDEATO_SOUTH,Ideato South,ST_IM,SD_IM_WEST
LGA_IM_IHITTE_UBOMA,Ihitte/Uboma,ST_IM,SD_IM_NORTH
LGA_IM_IKEDURU,Ikeduru,ST_IM,SD_IM_EAST
LGA_IM_ISIALA_MBANO,Isiala Mbano,ST_IM,SD_IM_NORTH
LGA_IM_ISU,Isu,ST_IM,SD_IM_WEST
LGA_IM_MBAITOLI,Mbaitoli,ST_IM,SD_IM_EAST
LGA_IM_NGOR_OKPALA,Ngor Okpala,ST_IM,SD_IM_EAST
LGA_IM_NJABA,Njaba,ST_IM,SD_IM_WEST
LGA_IM_NKWERRE,Nkwerre,ST_IM,SD_IM_WEST
LGA_IM_NWANGELE,Nwangele,ST_IM,SD_IM_WEST
LGA_IM_OBOWO,Obowo,ST_IM,SD_IM_NORTH
LGA_IM_OGUTA,Oguta,ST_IM,SD_IM_WEST
LGA_IM_OHAJI_EGBEMA,Ohaji/Egbema,ST_IM,SD_IM_WEST
LGA_IM_OKIGWE,Okigwe,ST_IM,SD_IM_NORTH
LGA_IM_ONUIMO,Onuimo,ST_IM,SD_IM_NORTH
LGA_IM_ORLU,Orlu,ST_IM,SD_IM_WEST
LGA_IM_ORSU,Orsu,ST_IM,SD_IM_WEST
LGA_IM_ORU_EAST,Oru East,ST_IM,SD_IM_WEST
LGA_IM_ORU_WEST,Oru West,ST_IM,SD_IM_WEST
LGA_IM_OWERRI_MUNICIPAL,Owerri Municipal,ST_IM,SD_IM_EAST
LGA_IM_OWERRI_NORTH,Owerri North,ST_IM,SD_IM_EAST
LGA_IM_OWERRI_WEST,Owerri West,ST_IM,SD_IM_EAST
LGA_IM_UNUIMO,Unuimo,ST_IM,SD_IM_NORTH
,,,
LGA_AD_DEMSA,Demsa,ST_AD,SD_AD_SOUTH
LGA_AD_FUFORE,Fufore,ST_AD,SD_AD_CENTRAL
LGA_AD_GANYE,Ganye,ST_AD,SD_AD_SOUTH
LGA_AD_GIREI,Girei,ST_AD,SD_AD_CENTRAL
LGA_AD_GOMBI,Gombi,ST_AD,SD_AD_NORTH
LGA_AD_GUYUK,Guyuk,ST_AD,SD_AD_SOUTH
LGA_AD_HONG,Hong,ST_AD,SD_AD_NORTH
LGA_AD_JADA,Jada,ST_AD,SD_AD_SOUTH
LGA_AD_LAMURDE,Lamurde,ST_AD,SD_AD_SOUTH
LGA_AD_MADAGALI,Madagali,ST_AD,SD_AD_NORTH
LGA_AD_MAIHA,Maiha,ST_AD,SD_AD_NORTH
LGA_AD_MAYO_BELWA,Mayo-Belwa,ST_AD,SD_AD_SOUTH
LGA_AD_MICHIKA,Michika,ST_AD,SD_AD_NORTH
LGA_AD_MUBI_NORTH,Mubi North,ST_AD,SD_AD_NORTH
LGA_AD_MUBI_SOUTH,Mubi South,ST_AD,SD_AD_NORTH
LGA_AD_NUMAN,Numan,ST_AD,SD_AD_SOUTH
LGA_AD_SHELLENG,Shelleng,ST_AD,SD_AD_SOUTH
LGA_AD_SONG,Song,ST_AD,SD_AD_CENTRAL
LGA_AD_TOUngo,Toungo,ST_AD,SD_AD_SOUTH
LGA_AD_YOLA_NORTH,Yola North,ST_AD,SD_AD_CENTRAL
LGA_AD_YOLA_SOUTH,Yola South,ST_AD,SD_AD_CENTRAL
,,,
LGA_BA_ALKALERI,Alkaleri,ST_BA,SD_BA_SOUTH
LGA_BA_BAUCHI,Bauchi,ST_BA,SD_BA_CENTRAL
LGA_BA_BOGORO,Bogoro,ST_BA,SD_BA_SOUTH
LGA_BA_DAMBAM,Dambam,ST_BA,SD_BA_NORTH
LGA_BA_DARAZO,Darazo,ST_BA,SD_BA_NORTH
LGA_BA_DASS,Dass,ST_BA,SD_BA_CENTRAL
LGA_BA_GAMAWA,Gamawa,ST_BA,SD_BA_NORTH
LGA_BA_GANJUWA,Ganjuwa,ST_BA,SD_BA_CENTRAL
LGA_BA_GIADE,Giade,ST_BA,SD_BA_NORTH
LGA_BA_ITAS_GADAU,Itas/Gadau,ST_BA,SD_BA_NORTH
LGA_BA_JAMAARE,Jama'are,ST_BA,SD_BA_NORTH
LGA_BA_KATAGUM,Katagum,ST_BA,SD_BA_NORTH
LGA_BA_KIRFI,Kirfi,ST_BA,SD_BA_CENTRAL
LGA_BA_MISAU,Misau,ST_BA,SD_BA_NORTH
LGA_BA_NINGI,Ningi,ST_BA,SD_BA_CENTRAL
LGA_BA_SHIRA,Shira,ST_BA,SD_BA_NORTH
LGA_BA_TAFWA_BALewa,Tafawa-Balewa,ST_BA,SD_BA_SOUTH
LGA_BA_TORO,Toro,ST_BA,SD_BA_CENTRAL
LGA_BA_WARJI,Warji,ST_BA,SD_BA_NORTH
LGA_BA_ZAKI,Zaki,ST_BA,SD_BA_NORTH
,,,
LGA_BO_ABADAM,Abadam,ST_BO,SD_BO_NORTH
LGA_BO_ASKIRA_UBA,Askira/Uba,ST_BO,SD_BO_SOUTH
LGA_BO_BAMA,Bama,ST_BO,SD_BO_CENTRAL
LGA_BO_BAYO,Bayo,ST_BO,SD_BO_SOUTH
LGA_BO_BIU,Biu,ST_BO,SD_BO_SOUTH
LGA_BO_CHIBOK,Chibok,ST_BO,SD_BO_SOUTH
LGA_BO_DAMBOA,Damboa,ST_BO,SD_BO_CENTRAL
LGA_BO_DIFFA,Ngala,ST_BO,SD_BO_CENTRAL
LGA_BO_GUBIO,Gubio,ST_BO,SD_BO_NORTH
LGA_BO_GUZA,Nganzai,ST_BO,SD_BO_NORTH
LGA_BO_GWOZA,Gwoza,ST_BO,SD_BO_SOUTH
LGA_BO_HAWUL,Hawul,ST_BO,SD_BO_SOUTH
LGA_BO_JERE,Jere,ST_BO,SD_BO_CENTRAL
LGA_BO_KAGA,Kaga,ST_BO,SD_BO_CENTRAL
LGA_BO_KALA_BALGE,Kalabalge,ST_BO,SD_BO_CENTRAL
LGA_BO_KONDUGA,Konduga,ST_BO,SD_BO_CENTRAL
LGA_BO_KUKAWA,Kukawa,ST_BO,SD_BO_NORTH
LGA_BO_KWAYA_KUSAR,Kwaya Kusar,ST_BO,SD_BO_SOUTH
LGA_BO_MAFA,Mafa,ST_BO,SD_BO_CENTRAL
LGA_BO_MAGUMERI,Magumeri,ST_BO,SD_BO_NORTH
LGA_BO_MAIDUGURI,Maiduguri,ST_BO,SD_BO_CENTRAL
LGA_BO_MARTE,Marte,ST_BO,SD_BO_NORTH
LGA_BO_MOBBAR,Mobbar,ST_BO,SD_BO_NORTH
LGA_BO_MONGUNO,Monguno,ST_BO,SD_BO_NORTH
LGA_BO_NGALA,Ngala,ST_BO,SD_BO_CENTRAL
LGA_BO_NGUZAI,Nganzai,ST_BO,SD_BO_NORTH
LGA_BO_SHANI,Shani,ST_BO,SD_BO_SOUTH
,,,
LGA_GO_AKWANGA,Akko,ST_GO,SD_GO_CENTRAL
LGA_GO_BALANGA,Balanga,ST_GO,SD_GO_SOUTH
LGA_GO_BILLIRI,Billiri,ST_GO,SD_GO_SOUTH
LGA_GO_DUKKU,Dukku,ST_GO,SD_GO_NORTH
LGA_GO_FUNAKAYE,Funakaye,ST_GO,SD_GO_NORTH
LGA_GO_GOMBE,Gombe,ST_GO,SD_GO_CENTRAL
LGA_GO_KALTUNGO,Kaltungo,ST_GO,SD_GO_SOUTH
LGA_GO_KWAMI,Kwami,ST_GO,SD_GO_NORTH
LGA_GO_NAFADA,Nafada,ST_GO,SD_GO_NORTH
LGA_GO_SHONGOM,Shongom,ST_GO,SD_GO_SOUTH
LGA_GO_YAMALTU_DEBA,Yamaltu/Deba,ST_GO,SD_GO_CENTRAL
,,,
LGA_TA_ARDO_KOLA,Ardo-Kola,ST_TA,SD_TA_CENTRAL
LGA_TA_BALI,Bali,ST_TA,SD_TA_CENTRAL
LGA_TA_DONGA,Donga,ST_TA,SD_TA_SOUTH
LGA_TA_GASHAKA,Gashaka,ST_TA,SD_TA_NORTH
LGA_TA_GASSOL,Gassol,ST_TA,SD_TA_CENTRAL
LGA_TA_IBI,Ibi,ST_TA,SD_TA_CENTRAL
LGA_TA_JALINGO,Jalingo,ST_TA,SD_TA_CENTRAL
LGA_TA_KARIM_LAMIDO,Karim Lamido,ST_TA,SD_TA_CENTRAL
LGA_TA_KURMI,Kurmi,ST_TA,SD_TA_SOUTH
LGA_TA_LAU,Lau,ST_TA,SD_TA_NORTH
LGA_TA_SARDAUNA,Sardauna,ST_TA,SD_TA_NORTH
LGA_TA_TAKUM,Takum,ST_TA,SD_TA_SOUTH
LGA_TA_USSA,Ussa,ST_TA,SD_TA_SOUTH
LGA_TA_WUKARI,Wukari,ST_TA,SD_TA_SOUTH
LGA_TA_YORRO,Yorro,ST_TA,SD_TA_CENTRAL
LGA_TA_ZING,Zing,ST_TA,SD_TA_NORTH
,,,
LGA_YO_BADE,Bade,ST_YO,SD_YO_NORTH
LGA_YO_BURSARI,Bursari,ST_YO,SD_YO_NORTH
LGA_YO_DAMATURU,Damaturu,ST_YO,SD_YO_CENTRAL
LGA_YO_FIKA,Fika,ST_YO,SD_YO_SOUTH
LGA_YO_FUNE,Fune,ST_YO,SD_YO_NORTH
LGA_YO_GEIDAM,Geidam,ST_YO,SD_YO_NORTH
LGA_YO_GUJBA,Gujba,ST_YO,SD_YO_SOUTH
LGA_YO_GULANI,Gulani,ST_YO,SD_YO_SOUTH
LGA_YO_JAKUSKO,Jakusko,ST_YO,SD_YO_NORTH
LGA_YO_KARASUWA,Karasuwa,ST_YO,SD_YO_NORTH
LGA_YO_MACHINA,Machina,ST_YO,SD_YO_NORTH
LGA_YO_NANGERE,Nangere,ST_YO,SD_YO_SOUTH
LGA_YO_NGURU,Nguru,ST_YO,SD_YO_NORTH
LGA_YO_POTISKUM,Potiskum,ST_YO,SD_YO_SOUTH
LGA_YO_TARMUWA,Tarmuwa,ST_YO,SD_YO_SOUTH
LGA_YO_YUNUSARI,Yunusari,ST_YO,SD_YO_NORTH
LGA_YO_YUSUFARI,Yusufari,ST_YO,SD_YO_NORTH
,,,
LGA_JI_AUYO,Auyo,ST_JI,SD_JI_NORTH_EAST
LGA_JI_BABURA,Babura,ST_JI,SD_JI_NORTH_WEST
LGA_JI_BIRINIWA,Biriniwa,ST_JI,SD_JI_NORTH_EAST
LGA_JI_BIRNIN_KUDU,Birnin Kudu,ST_JI,SD_JI_SOUTH_WEST
LGA_JI_BUJI,Buji,ST_JI,SD_JI_SOUTH_WEST
LGA_JI_DUTSE,Dutse,ST_JI,SD_JI_SOUTH_WEST
LGA_JI_GAGARAWA,Gagarawa,ST_JI,SD_JI_NORTH_EAST
LGA_JI_GARKI,Garki,ST_JI,SD_JI_NORTH_WEST
LGA_JI_GUMEL,Gumel,ST_JI,SD_JI_NORTH_WEST
LGA_JI_GURI,Guri,ST_JI,SD_JI_NORTH_EAST
LGA_JI_GWARAN,Gwaram,ST_JI,SD_JI_SOUTH_WEST
LGA_JI_GWIWA,Gwiwa,ST_JI,SD_JI_NORTH_WEST
LGA_JI_HADEJIA,Hadejia,ST_JI,SD_JI_NORTH_EAST
LGA_JI_JAHUN,Jahun,ST_JI,SD_JI_NORTH_EAST
LGA_JI_KAFIN_HAUSA,Kafin Hausa,ST_JI,SD_JI_NORTH_EAST
LGA_JI_KAUGAMA,Kaugama,ST_JI,SD_JI_NORTH_EAST
LGA_JI_KAZAURE,Kazaure,ST_JI,SD_JI_NORTH_WEST
LGA_JI_KIRI_KASAMMA,Kiri Kasamma,ST_JI,SD_JI_NORTH_EAST
LGA_JI_KIYAWA,Kiyawa,ST_JI,SD_JI_SOUTH_WEST
LGA_JI_MAIGATARI,Maigatari,ST_JI,SD_JI_NORTH_WEST
LGA_JI_MALAM_MADORI,Malam Madori,ST_JI,SD_JI_NORTH_EAST
LGA_JI_MIGA,Miga,ST_JI,SD_JI_NORTH_WEST
LGA_JI_RINGIM,Ringim,ST_JI,SD_JI_SOUTH_WEST
LGA_JI_RONI,Roni,ST_JI,SD_JI_SOUTH_WEST
LGA_JI_SULE_TANKARKAR,Sule Tankarkar,ST_JI,SD_JI_NORTH_WEST
LGA_JI_TAURA,Taura,ST_JI,SD_JI_SOUTH_WEST
LGA_JI_YANKWASHI,Yankwashi,ST_JI,SD_JI_SOUTH_WEST
,,,
LGA_KD_BIRNIN_GWARI,Birnin Gwari,ST_KD,SD_KD_CENTRAL
LGA_KD_CHIKUN,Chikun,ST_KD,SD_KD_SOUTH
LGA_KD_GIWA,Giwa,ST_KD,SD_KD_NORTH
LGA_KD_IGABI,Igabi,ST_KD,SD_KD_NORTH
LGA_KD_IKARA,Ikara,ST_KD,SD_KD_NORTH
LGA_KD_JABA,Jaba,ST_KD,SD_KD_SOUTH
LGA_KD_JEMA_A,Jema'a,ST_KD,SD_KD_SOUTH
LGA_KD_KACHIA,Kachia,ST_KD,SD_KD_SOUTH
LGA_KD_KADUNA_NORTH,Kaduna North,ST_KD,SD_KD_NORTH
LGA_KD_KADUNA_SOUTH,Kaduna South,ST_KD,SD_KD_SOUTH
LGA_KD_KAGARKO,Kagarko,ST_KD,SD_KD_SOUTH
LGA_KD_KAJURU,Kajuru,ST_KD,SD_KD_SOUTH
LGA_KD_KAURA,Kaura,ST_KD,SD_KD_SOUTH
LGA_KD_KAURU,Kauru,ST_KD,SD_KD_SOUTH
LGA_KD_KUBAU,Kubau,ST_KD,SD_KD_NORTH
LGA_KD_KUDAN,Kudan,ST_KD,SD_KD_NORTH
LGA_KD_LERE,Lere,ST_KD,SD_KD_NORTH
LGA_KD_MAKARFI,Makarfi,ST_KD,SD_KD_NORTH
LGA_KD_SABON_GARI,Sabon Gari,ST_KD,SD_KD_NORTH
LGA_KD_SANGA,Sanga,ST_KD,SD_KD_SOUTH
LGA_KD_SOBA,Soba,ST_KD,SD_KD_NORTH
LGA_KD_ZANGON_KATAF,Zangon Kataf,ST_KD,SD_KD_SOUTH
LGA_KD_ZARIA,Zaria,ST_KD,SD_KD_NORTH
,,,
LGA_KN_AJINGI,Ajingi,ST_KN,SD_KN_SOUTH
LGA_KN_ALBASU,Albasu,ST_KN,SD_KN_SOUTH
LGA_KN_BAGWAI,Bagwai,ST_KN,SD_KN_NORTH
LGA_KN_BEBEJI,Bebeji,ST_KN,SD_KN_SOUTH
LGA_KN_BICHI,Bichi,ST_KN,SD_KN_NORTH
LGA_KN_BUNKURE,Bunkure,ST_KN,SD_KN_SOUTH
LGA_KN_DALA,Dala,ST_KN,SD_KN_CENTRAL
LGA_KN_DAMBATTA,Dambatta,ST_KN,SD_KN_NORTH
LGA_KN_DAWAKIN_KUDU,Dawakin Kudu,ST_KN,SD_KN_SOUTH
LGA_KN_DAWAKIN_TOFA,Dawakin Tofa,ST_KN,SD_KN_NORTH
LGA_KN_DOGUWA,Doguwa,ST_KN,SD_KN_SOUTH
LGA_KN_FAGGE,Fagge,ST_KN,SD_KN_CENTRAL
LGA_KN_GABASAWA,Gabasawa,ST_KN,SD_KN_NORTH
LGA_KN_GARKO,Garko,ST_KN,SD_KN_SOUTH
LGA_KN_GARUN_MALLAM,Garun Mallam,ST_KN,SD_KN_SOUTH
LGA_KN_GAYA,Gaya,ST_KN,SD_KN_SOUTH
LGA_KN_GEZAWA,Gezawa,ST_KN,SD_KN_CENTRAL
LGA_KN_GWALE,Gwale,ST_KN,SD_KN_CENTRAL
LGA_KN_GWARZO,Gwarzo,ST_KN,SD_KN_NORTH
LGA_KN_KABO,Kabo,ST_KN,SD_KN_NORTH
LGA_KN_KANO_MUNICIPAL,Kano Municipal,ST_KN,SD_KN_CENTRAL
LGA_KN_KARAYE,Karaye,ST_KN,SD_KN_NORTH
LGA_KN_KIBIYA,Kibiya,ST_KN,SD_KN_SOUTH
LGA_KN_KIRU,Kiru,ST_KN,SD_KN_SOUTH
LGA_KN_KUMBOTSO,Kumbotso,ST_KN,SD_KN_CENTRAL
LGA_KN_KUNCHI,Kunchi,ST_KN,SD_KN_NORTH
LGA_KN_KURA,Kura,ST_KN,SD_KN_SOUTH
LGA_KN_MADOBI,Madobi,ST_KN,SD_KN_SOUTH
LGA_KN_MAKODA,Makoda,ST_KN,SD_KN_NORTH
LGA_KN_MINJIBIR,Minjibir,ST_KN,SD_KN_NORTH
LGA_KN_NASSARAWA,Nassarawa,ST_KN,SD_KN_CENTRAL
LGA_KN_RANO,Rano,ST_KN,SD_KN_SOUTH
LGA_KN_RIMIN_GADO,Rimin Gado,ST_KN,SD_KN_NORTH
LGA_KN_ROGO,Rogo,ST_KN,SD_KN_SOUTH
LGA_KN_SHANONO,Shanono,ST_KN,SD_KN_NORTH
LGA_KN_SUMAILA,Sumaila,ST_KN,SD_KN_SOUTH
LGA_KN_TAKAI,Takai,ST_KN,SD_KN_SOUTH
LGA_KN_TARAUNI,Tarauni,ST_KN,SD_KN_CENTRAL
LGA_KN_TOFA,Tofa,ST_KN,SD_KN_NORTH
LGA_KN_TSANYAWA,Tsanyawa,ST_KN,SD_KN_NORTH
LGA_KN_TUDUN_WADA,Tudun Wada,ST_KN,SD_KN_SOUTH
LGA_KN_UNGOGO,Ungogo,ST_KN,SD_KN_CENTRAL
LGA_KN_WARAWA,Warawa,ST_KN,SD_KN_SOUTH
LGA_KN_WUDIL,Wudil,ST_KN,SD_KN_SOUTH
,,,
LGA_KT_BAKORI,Bakori,ST_KT,SD_KT_SOUTH
LGA_KT_BATAGARAWA,Batagorawa,ST_KT,SD_KT_CENTRAL
LGA_KT_BATSARI,Batsari,ST_KT,SD_KT_NORTH
LGA_KT_BAURE,Baure,ST_KT,SD_KT_NORTH
LGA_KT_BINDAWA,Bindawa,ST_KT,SD_KT_NORTH
LGA_KT_CHARANCHI,Charanchi,ST_KT,SD_KT_NORTH
LGA_KT_DANDUME,Dandume,ST_KT,SD_KT_SOUTH
LGA_KT_DANJA,Danja,ST_KT,SD_KT_SOUTH
LGA_KT_DAN_MUSA,Dan Musa,ST_KT,SD_KT_NORTH
LGA_KT_DAURA,Daura,ST_KT,SD_KT_NORTH
LGA_KT_DUTSI,Dutsi,ST_KT,SD_KT_NORTH
LGA_KT_DUTSIN_MA,Dutsin-Ma,ST_KT,SD_KT_CENTRAL
LGA_KT_FASKARI,Faskari,ST_KT,SD_KT_SOUTH
LGA_KT_FUNTUA,Funtua,ST_KT,SD_KT_SOUTH
LGA_KT_INGAWA,Ingawa,ST_KT,SD_KT_NORTH
LGA_KT_JIBIA,Jibia,ST_KT,SD_KT_NORTH
LGA_KT_KAFUR,Kafur,ST_KT,SD_KT_SOUTH
LGA_KT_KAITI,Kaita,ST_KT,SD_KT_NORTH
LGA_KT_KANKARA,Kankara,ST_KT,SD_KT_SOUTH
LGA_KT_KANKIA,Kankia,ST_KT,SD_KT_CENTRAL
LGA_KT_KATSINA,Katsina,ST_KT,SD_KT_CENTRAL
LGA_KT_KURFI,Kurfi,ST_KT,SD_KT_CENTRAL
LGA_KT_KUSADA,Kusada,ST_KT,SD_KT_CENTRAL
LGA_KT_MAI_ADUA,Mai'Adua,ST_KT,SD_KT_NORTH
LGA_KT_MALUMFASHI,Malumfashi,ST_KT,SD_KT_SOUTH
LGA_KT_MANI,Mani,ST_KT,SD_KT_NORTH
LGA_KT_MASHI,Mashi,ST_KT,SD_KT_NORTH
LGA_KT_MATAZU,Matazu,ST_KT,SD_KT_SOUTH
LGA_KT_MUSAWA,Musawa,ST_KT,SD_KT_SOUTH
LGA_KT_RIMI,Rimi,ST_KT,SD_KT_CENTRAL
LGA_KT_SABUWA,Sabuwa,ST_KT,SD_KT_SOUTH
LGA_KT_SAFANA,Safana,ST_KT,SD_KT_NORTH
LGA_KT_SANDAMU,Sandamu,ST_KT,SD_KT_NORTH
LGA_KT_ZANGO,Zango,ST_KT,SD_KT_NORTH
,,,
LGA_KE_ALEIRO,Aleiro,ST_KE,SD_KE_CENTRAL
